controllerID,channel,address,bodyPart,rightLeft,x,y,z
1,6,54,2,2,-347,71,0
1,6,53,2,2,-342,73,0
1,6,52,2,2,-338,75,0
1,6,51,2,2,-334,77,0
1,6,50,2,2,-329,79,0
1,6,49,2,2,-325,81,0
1,6,48,2,2,-321,84,0
1,6,47,2,2,-316,86,0
1,6,46,2,2,-312,88,0
1,6,45,2,2,-308,90,0
1,6,44,2,2,-303,92,0
1,6,43,2,2,-299,94,0
1,6,42,2,2,-295,96,0
1,6,41,2,2,-290,98,0
1,6,40,2,2,-286,100,0
1,6,39,2,2,-282,102,0
1,6,38,2,2,-277,104,0
1,6,37,2,2,-273,106,0
1,6,36,2,2,-268,109,0
1,6,35,2,2,-264,111,0
1,6,34,2,2,-260,113,0
1,6,33,2,2,-255,115,0
1,6,32,2,2,-251,117,0
1,6,31,2,2,-247,119,0
1,6,30,2,2,-242,121,0
1,6,29,2,2,-238,123,0
1,6,28,2,2,-234,125,0
1,6,27,2,2,-229,127,0
1,6,26,2,2,-225,129,0
1,6,25,2,2,-221,131,0
1,6,24,2,2,-216,133,0
1,6,23,2,2,-212,136,0
1,6,22,2,2,-207,138,0
1,6,21,2,2,-203,140,0
1,6,20,2,2,-199,142,0
1,6,19,2,2,-194,144,0
1,6,18,2,2,-190,146,0
1,6,17,2,2,-186,148,0
1,6,16,2,2,-181,150,0
1,6,15,2,2,-177,152,0
1,6,14,2,2,-173,154,0
1,6,13,2,2,-168,156,0
1,6,12,2,2,-164,158,0
1,6,11,2,2,-160,161,0
1,6,10,2,2,-155,163,0
1,6,9,2,2,-151,165,0
1,6,8,2,2,-147,167,0
1,6,7,2,2,-142,169,0
1,6,6,2,2,-138,171,0
1,6,5,2,2,-133,173,0
1,6,4,2,2,-129,175,0
1,6,3,2,2,-125,177,0
1,6,2,2,2,-120,179,0
1,6,1,2,2,-116,181,0
1,6,0,2,2,-112,183,0
1,7,49,3,2,-20,340,0
1,7,48,3,2,-20,339,0
1,7,47,3,2,-20,338,0
1,7,46,3,2,-20,336,0
1,7,45,3,2,-20,335,0
1,7,44,3,2,-20,333,0
1,7,43,3,2,-20,332,0
1,7,42,3,2,-20,331,0
1,7,41,3,2,-20,329,0
1,7,40,3,2,-20,328,0
1,7,39,3,2,-20,326,0
1,7,38,3,2,-20,325,0
1,7,37,3,2,-20,324,0
1,7,36,3,2,-20,322,0
1,7,35,3,2,-20,321,0
1,7,34,3,2,-20,319,0
1,7,33,3,2,-20,318,0
1,7,32,3,2,-20,317,0
1,7,31,3,2,-20,315,0
1,7,30,3,2,-20,314,0
1,7,29,3,2,-20,312,0
1,7,28,3,2,-20,311,0
1,7,27,3,2,-20,310,0
1,7,26,3,2,-20,308,0
1,7,25,3,2,-20,307,0
1,7,24,3,2,-20,305,0
1,7,23,3,2,-20,304,0
1,7,22,3,2,-20,303,0
1,7,21,3,2,-20,301,0
1,7,20,3,2,-20,300,0
1,7,19,3,2,-20,298,0
1,7,18,3,2,-20,297,0
1,7,17,3,2,-20,296,0
1,7,16,3,2,-20,294,0
1,7,15,3,2,-20,293,0
1,7,14,3,2,-20,291,0
1,7,13,3,2,-20,290,0
1,7,12,3,2,-20,289,0
1,7,11,3,2,-20,287,0
1,7,10,3,2,-20,286,0
1,7,9,3,2,-20,284,0
1,7,8,3,2,-20,283,0
1,7,7,3,2,-20,282,0
1,7,6,3,2,-20,280,0
1,7,5,3,2,-20,279,0
1,7,4,3,2,-20,277,0
1,7,3,3,2,-20,276,0
1,7,2,3,2,-20,275,0
1,7,1,3,2,-20,273,0
1,7,0,3,2,-20,272,0
1,8,49,3,1,20,340,0
1,8,48,3,1,20,339,0
1,8,47,3,1,20,338,0
1,8,46,3,1,20,336,0
1,8,45,3,1,20,335,0
1,8,44,3,1,20,333,0
1,8,43,3,1,20,332,0
1,8,42,3,1,20,331,0
1,8,41,3,1,20,329,0
1,8,40,3,1,20,328,0
1,8,39,3,1,20,326,0
1,8,38,3,1,20,325,0
1,8,37,3,1,20,324,0
1,8,36,3,1,20,322,0
1,8,35,3,1,20,321,0
1,8,34,3,1,20,319,0
1,8,33,3,1,20,318,0
1,8,32,3,1,20,317,0
1,8,31,3,1,20,315,0
1,8,30,3,1,20,314,0
1,8,29,3,1,20,312,0
1,8,28,3,1,20,311,0
1,8,27,3,1,20,310,0
1,8,26,3,1,20,308,0
1,8,25,3,1,20,307,0
1,8,24,3,1,20,305,0
1,8,23,3,1,20,304,0
1,8,22,3,1,20,303,0
1,8,21,3,1,20,301,0
1,8,20,3,1,20,300,0
1,8,19,3,1,20,298,0
1,8,18,3,1,20,297,0
1,8,17,3,1,20,296,0
1,8,16,3,1,20,294,0
1,8,15,3,1,20,293,0
1,8,14,3,1,20,291,0
1,8,13,3,1,20,290,0
1,8,12,3,1,20,289,0
1,8,11,3,1,20,287,0
1,8,10,3,1,20,286,0
1,8,9,3,1,20,284,0
1,8,8,3,1,20,283,0
1,8,7,3,1,20,282,0
1,8,6,3,1,20,280,0
1,8,5,3,1,20,279,0
1,8,4,3,1,20,277,0
1,8,3,3,1,20,276,0
1,8,2,3,1,20,275,0
1,8,1,3,1,20,273,0
1,8,0,3,1,20,272,0
1,9,0,3,1,30,254,0
1,9,1,3,2,-30,254,0
1,10,0,4,1,137,-625,0
1,10,1,4,1,131,-625,0
1,10,2,4,1,126,-625,0
1,10,3,4,1,120,-625,0
1,10,4,4,1,114,-625,0
1,10,5,4,1,109,-625,0
1,10,6,4,1,103,-625,0
1,10,7,4,1,98,-625,0
1,10,8,4,1,92,-625,0
1,10,9,4,1,87,-625,0
1,10,10,4,1,81,-625,0
1,10,11,4,1,75,-625,0
1,10,12,4,1,70,-625,0
1,10,13,4,1,64,-625,0
1,10,14,4,1,59,-625,0
1,10,15,4,1,53,-625,0
1,10,16,4,1,47,-625,0
1,10,17,4,1,42,-625,0
1,10,18,4,1,36,-625,0
1,10,19,4,1,31,-625,0
1,10,20,4,1,25,-625,0
1,10,21,4,1,19,-625,0
1,10,22,4,1,14,-625,0
1,10,23,4,1,8,-625,0
1,10,24,4,1,3,-625,0
1,10,50,4,1,137,-557,0
1,10,51,4,1,131,-557,0
1,10,52,4,1,126,-557,0
1,10,53,4,1,120,-557,0
1,10,54,4,1,114,-557,0
1,10,55,4,1,109,-557,0
1,10,56,4,1,103,-557,0
1,10,57,4,1,98,-557,0
1,10,58,4,1,92,-557,0
1,10,59,4,1,87,-557,0
1,10,60,4,1,81,-557,0
1,10,61,4,1,75,-557,0
1,10,62,4,1,70,-557,0
1,10,63,4,1,64,-557,0
1,10,64,4,1,59,-557,0
1,10,65,4,1,53,-557,0
1,10,66,4,1,47,-557,0
1,10,67,4,1,42,-557,0
1,10,68,4,1,36,-557,0
1,10,69,4,1,31,-557,0
1,10,70,4,1,25,-557,0
1,10,71,4,1,19,-557,0
1,10,72,4,1,14,-557,0
1,10,73,4,1,8,-557,0
1,10,74,4,1,3,-557,0
1,10,100,4,1,137,-489,0
1,10,101,4,1,131,-489,0
1,10,102,4,1,126,-489,0
1,10,103,4,1,120,-489,0
1,10,104,4,1,114,-489,0
1,10,105,4,1,109,-489,0
1,10,106,4,1,103,-489,0
1,10,107,4,1,98,-489,0
1,10,108,4,1,92,-489,0
1,10,109,4,1,87,-489,0
1,10,110,4,1,81,-489,0
1,10,111,4,1,75,-489,0
1,10,112,4,1,70,-489,0
1,10,113,4,1,64,-489,0
1,10,114,4,1,59,-489,0
1,10,115,4,1,53,-489,0
1,10,116,4,1,47,-489,0
1,10,117,4,1,42,-489,0
1,10,118,4,1,36,-489,0
1,10,119,4,1,31,-489,0
1,10,120,4,1,25,-489,0
1,10,121,4,1,19,-489,0
1,10,122,4,1,14,-489,0
1,10,123,4,1,8,-489,0
1,10,124,4,1,3,-489,0
1,10,150,4,1,137,-421,0
1,10,151,4,1,131,-421,0
1,10,152,4,1,126,-421,0
1,10,153,4,1,120,-421,0
1,10,154,4,1,114,-421,0
1,10,155,4,1,109,-421,0
1,10,156,4,1,103,-421,0
1,10,157,4,1,98,-421,0
1,10,158,4,1,92,-421,0
1,10,159,4,1,87,-421,0
1,10,160,4,1,81,-421,0
1,10,161,4,1,75,-421,0
1,10,162,4,1,70,-421,0
1,10,163,4,1,64,-421,0
1,10,164,4,1,59,-421,0
1,10,165,4,1,53,-421,0
1,10,166,4,1,47,-421,0
1,10,167,4,1,42,-421,0
1,10,168,4,1,36,-421,0
1,10,169,4,1,31,-421,0
1,10,170,4,1,25,-421,0
1,10,171,4,1,19,-421,0
1,10,172,4,1,14,-421,0
1,10,173,4,1,8,-421,0
1,10,174,4,1,3,-421,0
1,10,200,4,1,137,-353,0
1,10,201,4,1,131,-353,0
1,10,202,4,1,126,-353,0
1,10,203,4,1,120,-353,0
1,10,204,4,1,114,-353,0
1,10,205,4,1,109,-353,0
1,10,206,4,1,103,-353,0
1,10,207,4,1,98,-353,0
1,10,208,4,1,92,-353,0
1,10,209,4,1,87,-353,0
1,10,210,4,1,81,-353,0
1,10,211,4,1,75,-353,0
1,10,212,4,1,70,-353,0
1,10,213,4,1,64,-353,0
1,10,214,4,1,59,-353,0
1,10,215,4,1,53,-353,0
1,10,216,4,1,47,-353,0
1,10,217,4,1,42,-353,0
1,10,218,4,1,36,-353,0
1,10,219,4,1,31,-353,0
1,10,220,4,1,25,-353,0
1,10,221,4,1,19,-353,0
1,10,222,4,1,14,-353,0
1,10,223,4,1,8,-353,0
1,10,224,4,1,3,-353,0
1,10,250,4,1,137,-285,0
1,10,251,4,1,131,-285,0
1,10,252,4,1,126,-285,0
1,10,253,4,1,120,-285,0
1,10,254,4,1,114,-285,0
1,10,255,4,1,109,-285,0
1,10,256,4,1,103,-285,0
1,10,257,4,1,98,-285,0
1,10,258,4,1,92,-285,0
1,10,259,4,1,87,-285,0
1,10,260,4,1,81,-285,0
1,10,261,4,1,75,-285,0
1,10,262,4,1,70,-285,0
1,10,263,4,1,64,-285,0
1,10,264,4,1,59,-285,0
1,10,265,4,1,53,-285,0
1,10,266,4,1,47,-285,0
1,10,267,4,1,42,-285,0
1,10,268,4,1,36,-285,0
1,10,269,4,1,31,-285,0
1,10,270,4,1,25,-285,0
1,10,271,4,1,19,-285,0
1,10,272,4,1,14,-285,0
1,10,273,4,1,8,-285,0
1,10,274,4,1,3,-285,0
1,10,25,4,2,-3,-625,0
1,10,26,4,2,-8,-625,0
1,10,27,4,2,-14,-625,0
1,10,28,4,2,-20,-625,0
1,10,29,4,2,-25,-625,0
1,10,30,4,2,-31,-625,0
1,10,31,4,2,-36,-625,0
1,10,32,4,2,-42,-625,0
1,10,33,4,2,-48,-625,0
1,10,34,4,2,-53,-625,0
1,10,35,4,2,-59,-625,0
1,10,36,4,2,-64,-625,0
1,10,37,4,2,-70,-625,0
1,10,38,4,2,-76,-625,0
1,10,39,4,2,-81,-625,0
1,10,40,4,2,-87,-625,0
1,10,41,4,2,-92,-625,0
1,10,42,4,2,-98,-625,0
1,10,43,4,2,-103,-625,0
1,10,44,4,2,-109,-625,0
1,10,45,4,2,-115,-625,0
1,10,46,4,2,-120,-625,0
1,10,47,4,2,-126,-625,0
1,10,48,4,2,-131,-625,0
1,10,49,4,2,-137,-625,0
1,10,75,4,2,-3,-557,0
1,10,76,4,2,-8,-557,0
1,10,77,4,2,-14,-557,0
1,10,78,4,2,-20,-557,0
1,10,79,4,2,-25,-557,0
1,10,80,4,2,-31,-557,0
1,10,81,4,2,-36,-557,0
1,10,82,4,2,-42,-557,0
1,10,83,4,2,-48,-557,0
1,10,84,4,2,-53,-557,0
1,10,85,4,2,-59,-557,0
1,10,86,4,2,-64,-557,0
1,10,87,4,2,-70,-557,0
1,10,88,4,2,-76,-557,0
1,10,89,4,2,-81,-557,0
1,10,90,4,2,-87,-557,0
1,10,91,4,2,-92,-557,0
1,10,92,4,2,-98,-557,0
1,10,93,4,2,-103,-557,0
1,10,94,4,2,-109,-557,0
1,10,95,4,2,-115,-557,0
1,10,96,4,2,-120,-557,0
1,10,97,4,2,-126,-557,0
1,10,98,4,2,-131,-557,0
1,10,99,4,2,-137,-557,0
1,10,125,4,2,-3,-489,0
1,10,126,4,2,-8,-489,0
1,10,127,4,2,-14,-489,0
1,10,128,4,2,-20,-489,0
1,10,129,4,2,-25,-489,0
1,10,130,4,2,-31,-489,0
1,10,131,4,2,-36,-489,0
1,10,132,4,2,-42,-489,0
1,10,133,4,2,-48,-489,0
1,10,134,4,2,-53,-489,0
1,10,135,4,2,-59,-489,0
1,10,136,4,2,-64,-489,0
1,10,137,4,2,-70,-489,0
1,10,138,4,2,-76,-489,0
1,10,139,4,2,-81,-489,0
1,10,140,4,2,-87,-489,0
1,10,141,4,2,-92,-489,0
1,10,142,4,2,-98,-489,0
1,10,143,4,2,-103,-489,0
1,10,144,4,2,-109,-489,0
1,10,145,4,2,-115,-489,0
1,10,146,4,2,-120,-489,0
1,10,147,4,2,-126,-489,0
1,10,148,4,2,-131,-489,0
1,10,149,4,2,-137,-489,0
1,10,175,4,2,-3,-421,0
1,10,176,4,2,-8,-421,0
1,10,177,4,2,-14,-421,0
1,10,178,4,2,-20,-421,0
1,10,179,4,2,-25,-421,0
1,10,180,4,2,-31,-421,0
1,10,181,4,2,-36,-421,0
1,10,182,4,2,-42,-421,0
1,10,183,4,2,-48,-421,0
1,10,184,4,2,-53,-421,0
1,10,185,4,2,-59,-421,0
1,10,186,4,2,-64,-421,0
1,10,187,4,2,-70,-421,0
1,10,188,4,2,-76,-421,0
1,10,189,4,2,-81,-421,0
1,10,190,4,2,-87,-421,0
1,10,191,4,2,-92,-421,0
1,10,192,4,2,-98,-421,0
1,10,193,4,2,-103,-421,0
1,10,194,4,2,-109,-421,0
1,10,195,4,2,-115,-421,0
1,10,196,4,2,-120,-421,0
1,10,197,4,2,-126,-421,0
1,10,198,4,2,-131,-421,0
1,10,199,4,2,-137,-421,0
1,10,225,4,2,-3,-353,0
1,10,226,4,2,-8,-353,0
1,10,227,4,2,-14,-353,0
1,10,228,4,2,-20,-353,0
1,10,229,4,2,-25,-353,0
1,10,230,4,2,-31,-353,0
1,10,231,4,2,-36,-353,0
1,10,232,4,2,-42,-353,0
1,10,233,4,2,-48,-353,0
1,10,234,4,2,-53,-353,0
1,10,235,4,2,-59,-353,0
1,10,236,4,2,-64,-353,0
1,10,237,4,2,-70,-353,0
1,10,238,4,2,-76,-353,0
1,10,239,4,2,-81,-353,0
1,10,240,4,2,-87,-353,0
1,10,241,4,2,-92,-353,0
1,10,242,4,2,-98,-353,0
1,10,243,4,2,-103,-353,0
1,10,244,4,2,-109,-353,0
1,10,245,4,2,-115,-353,0
1,10,246,4,2,-120,-353,0
1,10,247,4,2,-126,-353,0
1,10,248,4,2,-131,-353,0
1,10,249,4,2,-137,-353,0
1,10,275,4,2,-3,-285,0
1,10,276,4,2,-8,-285,0
1,10,277,4,2,-14,-285,0
1,10,278,4,2,-20,-285,0
1,10,279,4,2,-25,-285,0
1,10,280,4,2,-31,-285,0
1,10,281,4,2,-36,-285,0
1,10,282,4,2,-42,-285,0
1,10,283,4,2,-48,-285,0
1,10,284,4,2,-53,-285,0
1,10,285,4,2,-59,-285,0
1,10,286,4,2,-64,-285,0
1,10,287,4,2,-70,-285,0
1,10,288,4,2,-76,-285,0
1,10,289,4,2,-81,-285,0
1,10,290,4,2,-87,-285,0
1,10,291,4,2,-92,-285,0
1,10,292,4,2,-98,-285,0
1,10,293,4,2,-103,-285,0
1,10,294,4,2,-109,-285,0
1,10,295,4,2,-115,-285,0
1,10,296,4,2,-120,-285,0
1,10,297,4,2,-126,-285,0
1,10,298,4,2,-131,-285,0
1,10,299,4,2,-137,-285,0
1,11,100,4,1,120,-250,0
1,11,101,4,1,120,-245,0
1,11,102,4,1,120,-240,0
1,11,103,4,1,120,-235,0
1,11,104,4,1,120,-230,0
1,11,105,4,1,120,-225,0
1,11,106,4,1,120,-220,0
1,11,107,4,1,120,-215,0
1,11,108,4,1,120,-210,0
1,11,109,4,1,120,-205,0
1,11,110,4,1,120,-200,0
1,11,111,4,1,120,-195,0
1,11,112,4,1,120,-190,0
1,11,113,4,1,120,-185,0
1,11,114,4,1,120,-180,0
1,11,115,4,1,120,-175,0
1,11,116,4,1,120,-170,0
1,11,117,4,1,120,-165,0
1,11,118,4,1,120,-160,0
1,11,119,4,1,120,-155,0
1,11,120,4,1,120,-150,0
1,11,121,4,1,120,-145,0
1,11,122,4,1,120,-140,0
1,11,123,4,1,120,-135,0
1,11,124,4,1,120,-130,0
1,11,125,4,1,120,-125,0
1,11,126,4,1,120,-120,0
1,11,127,4,1,120,-115,0
1,11,128,4,1,120,-110,0
1,11,129,4,1,120,-105,0
1,11,130,4,1,120,-100,0
1,11,131,4,1,120,-95,0
1,11,132,4,1,120,-90,0
1,11,133,4,1,120,-85,0
1,11,134,4,1,120,-80,0
1,11,135,4,1,120,-75,0
1,11,136,4,1,120,-70,0
1,11,137,4,1,120,-65,0
1,11,138,4,1,120,-60,0
1,11,139,4,1,120,-55,0
1,11,140,4,1,120,-50,0
1,11,141,4,1,120,-45,0
1,11,142,4,1,120,-40,0
1,11,143,4,1,120,-35,0
1,11,144,4,1,120,-30,0
1,11,145,4,1,120,-25,0
1,11,146,4,1,120,-20,0
1,11,147,4,1,120,-15,0
1,11,148,4,1,120,-10,0
1,11,149,4,1,120,-5,0
1,11,150,4,1,40,-250,0
1,11,151,4,1,40,-245,0
1,11,152,4,1,40,-240,0
1,11,153,4,1,40,-235,0
1,11,154,4,1,40,-230,0
1,11,155,4,1,40,-225,0
1,11,156,4,1,40,-220,0
1,11,157,4,1,40,-215,0
1,11,158,4,1,40,-210,0
1,11,159,4,1,40,-205,0
1,11,160,4,1,40,-200,0
1,11,161,4,1,40,-195,0
1,11,162,4,1,40,-190,0
1,11,163,4,1,40,-185,0
1,11,164,4,1,40,-180,0
1,11,165,4,1,40,-175,0
1,11,166,4,1,40,-170,0
1,11,167,4,1,40,-165,0
1,11,168,4,1,40,-160,0
1,11,169,4,1,40,-155,0
1,11,170,4,1,40,-150,0
1,11,171,4,1,40,-145,0
1,11,172,4,1,40,-140,0
1,11,173,4,1,40,-135,0
1,11,174,4,1,40,-130,0
1,11,175,4,1,40,-125,0
1,11,176,4,1,40,-120,0
1,11,177,4,1,40,-115,0
1,11,178,4,1,40,-110,0
1,11,179,4,1,40,-105,0
1,11,180,4,1,40,-100,0
1,11,181,4,1,40,-95,0
1,11,182,4,1,40,-90,0
1,11,183,4,1,40,-85,0
1,11,184,4,1,40,-80,0
1,11,185,4,1,40,-75,0
1,11,186,4,1,40,-70,0
1,11,187,4,1,40,-65,0
1,11,188,4,1,40,-60,0
1,11,189,4,1,40,-55,0
1,11,190,4,1,40,-50,0
1,11,191,4,1,40,-45,0
1,11,192,4,1,40,-40,0
1,11,193,4,1,40,-35,0
1,11,194,4,1,40,-30,0
1,11,195,4,1,40,-25,0
1,11,196,4,1,40,-20,0
1,11,197,4,1,40,-15,0
1,11,198,4,1,40,-10,0
1,11,199,4,1,40,-5,0
1,11,0,4,2,-120,-250,0
1,11,1,4,2,-120,-245,0
1,11,2,4,2,-120,-240,0
1,11,3,4,2,-120,-235,0
1,11,4,4,2,-120,-230,0
1,11,5,4,2,-120,-225,0
1,11,6,4,2,-120,-220,0
1,11,7,4,2,-120,-215,0
1,11,8,4,2,-120,-210,0
1,11,9,4,2,-120,-205,0
1,11,10,4,2,-120,-200,0
1,11,11,4,2,-120,-195,0
1,11,12,4,2,-120,-190,0
1,11,13,4,2,-120,-185,0
1,11,14,4,2,-120,-180,0
1,11,15,4,2,-120,-175,0
1,11,16,4,2,-120,-170,0
1,11,17,4,2,-120,-165,0
1,11,18,4,2,-120,-160,0
1,11,19,4,2,-120,-155,0
1,11,20,4,2,-120,-150,0
1,11,21,4,2,-120,-145,0
1,11,22,4,2,-120,-140,0
1,11,23,4,2,-120,-135,0
1,11,24,4,2,-120,-130,0
1,11,25,4,2,-120,-125,0
1,11,26,4,2,-120,-120,0
1,11,27,4,2,-120,-115,0
1,11,28,4,2,-120,-110,0
1,11,29,4,2,-120,-105,0
1,11,30,4,2,-120,-100,0
1,11,31,4,2,-120,-95,0
1,11,32,4,2,-120,-90,0
1,11,33,4,2,-120,-85,0
1,11,34,4,2,-120,-80,0
1,11,35,4,2,-120,-75,0
1,11,36,4,2,-120,-70,0
1,11,37,4,2,-120,-65,0
1,11,38,4,2,-120,-60,0
1,11,39,4,2,-120,-55,0
1,11,40,4,2,-120,-50,0
1,11,41,4,2,-120,-45,0
1,11,42,4,2,-120,-40,0
1,11,43,4,2,-120,-35,0
1,11,44,4,2,-120,-30,0
1,11,45,4,2,-120,-25,0
1,11,46,4,2,-120,-20,0
1,11,47,4,2,-120,-15,0
1,11,48,4,2,-120,-10,0
1,11,49,4,2,-120,-5,0
1,11,50,4,2,-40,-250,0
1,11,51,4,2,-40,-245,0
1,11,52,4,2,-40,-240,0
1,11,53,4,2,-40,-235,0
1,11,54,4,2,-40,-230,0
1,11,55,4,2,-40,-225,0
1,11,56,4,2,-40,-220,0
1,11,57,4,2,-40,-215,0
1,11,58,4,2,-40,-210,0
1,11,59,4,2,-40,-205,0
1,11,60,4,2,-40,-200,0
1,11,61,4,2,-40,-195,0
1,11,62,4,2,-40,-190,0
1,11,63,4,2,-40,-185,0
1,11,64,4,2,-40,-180,0
1,11,65,4,2,-40,-175,0
1,11,66,4,2,-40,-170,0
1,11,67,4,2,-40,-165,0
1,11,68,4,2,-40,-160,0
1,11,69,4,2,-40,-155,0
1,11,70,4,2,-40,-150,0
1,11,71,4,2,-40,-145,0
1,11,72,4,2,-40,-140,0
1,11,73,4,2,-40,-135,0
1,11,74,4,2,-40,-130,0
1,11,75,4,2,-40,-125,0
1,11,76,4,2,-40,-120,0
1,11,77,4,2,-40,-115,0
1,11,78,4,2,-40,-110,0
1,11,79,4,2,-40,-105,0
1,11,80,4,2,-40,-100,0
1,11,81,4,2,-40,-95,0
1,11,82,4,2,-40,-90,0
1,11,83,4,2,-40,-85,0
1,11,84,4,2,-40,-80,0
1,11,85,4,2,-40,-75,0
1,11,86,4,2,-40,-70,0
1,11,87,4,2,-40,-65,0
1,11,88,4,2,-40,-60,0
1,11,89,4,2,-40,-55,0
1,11,90,4,2,-40,-50,0
1,11,91,4,2,-40,-45,0
1,11,92,4,2,-40,-40,0
1,11,93,4,2,-40,-35,0
1,11,94,4,2,-40,-30,0
1,11,95,4,2,-40,-25,0
1,11,96,4,2,-40,-20,0
1,11,97,4,2,-40,-15,0
1,11,98,4,2,-40,-10,0
1,11,99,4,2,-40,-5,0
